Name;COVID-19;Italy;;;;;;;
Country population;60317000;;;;;;;;
Initial and final dates;19-Jan-2020;31-Aug-2021;;;;;;;
Date of sudden changes in durations;;;;;linear;02-May-2020;
Starting and final date of linear changes in durations;18-Jan-2021;01-Mar-2021;
Durations;5.5;5;9;14.2729;5;36.0450;14;24.8646;
BetaI;0.4992;;;;;;;;
Coef Beta;0.3806;0.3293;;;;;;;
FR;0.014555;0.014555;0.0042;;;;;;
p;0.7382;;;;;;;;
k;0.93;0.58;;;;;;;
vaccines;4;27-Dec-2020;13-Jan-2021;30-Jan-2021;22-Apr-2021;;;;
days 2nd dose;21;28;84;1000000000;;;;;
e1;0.0;0.524;0.905;0.948;;;;;
days e1;0;12;21;28;;;;;
doses_week;1791834;;;;;;;;
e2;0.0;0.545;0.943;1.0;0.941;;;;
days e2;0;7;14;28;42;;;;
doses_week;387500;;;;;;;;
e3;0.0;0.77;0.73;0.78;0.82;;;;
days e3;0;22;31;61;91;;;;
doses_week;836875;;;;;;;;
e4;0.0;0.663;;;;;;;
days e4;0;15;;;;;;;
doses_week;836875;;;;;;;;
t_Rd (days);135;;;;;;;;;
